
========================================================================

** ELF Header Information

    File Name: .\build\keil\Obj\lcpu_rom.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 6.14.1 Tool: armasm [5db06d00]
    Component: ARM Compiler 6.14.1 Tool: armlink [5db06d00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 4266704 (0x00411ad0)
    Section header offset: 4266736 (0x00411af0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 399356 bytes (393128 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 392860 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    2040fd54    T.@     DCD    541130068
        0x0001ad0c:    4621        !F      MOV      r1,r4
        0x0001ad0e:    4622        "F      MOV      r2,r4
        0x0001ad10:    f7fcffee    ....    BL       ke_msg_send_basic ; 0x17cf0
        0x0001ad14:    2000        .       MOVS     r0,#0
        0x0001ad16:    bd10        ..      POP      {r4,pc}
    lc_op_loc_sniff_req_handler
        0x0001ad18:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001ad1a:    48e2        .H      LDR      r0,[pc,#904] ; [0x1b0a4] = 0x2040f408
        0x0001ad1c:    0a17        ..      LSRS     r7,r2,#8
        0x0001ad1e:    4614        .F      MOV      r4,r2
        0x0001ad20:    460d        .F      MOV      r5,r1
        0x0001ad22:    f8506027    P.'`    LDR      r6,[r0,r7,LSL #2]
        0x0001ad26:    4610        .F      MOV      r0,r2
        0x0001ad28:    f7fdf850    ..P.    BL       ke_state_get ; 0x17dcc
        0x0001ad2c:    f1a00116    ....    SUB      r1,r0,#0x16
        0x0001ad30:    2904        .)      CMP      r1,#4
        0x0001ad32:    d214        ..      BCS      0x1ad5e ; lc_op_loc_sniff_req_handler + 70
        0x0001ad34:    f1070580    ....    ADD      r5,r7,#0x80
        0x0001ad38:    f2411002    A...    MOV      r0,#0x1102
        0x0001ad3c:    2214        ."      MOVS     r2,#0x14
        0x0001ad3e:    2308        .#      MOVS     r3,#8
        0x0001ad40:    4629        )F      MOV      r1,r5
        0x0001ad42:    f7fcff81    ....    BL       ke_msg_alloc ; 0x17c48
        0x0001ad46:    210c        .!      MOVS     r1,#0xc
        0x0001ad48:    2400        .$      MOVS     r4,#0
        0x0001ad4a:    8045        E.      STRH     r5,[r0,#2]
        0x0001ad4c:    7001        .p      STRB     r1,[r0,#0]
        0x0001ad4e:    f896103c    ..<.    LDRB     r1,[r6,#0x3c]
        0x0001ad52:    80c4        ..      STRH     r4,[r0,#6]
        0x0001ad54:    7101        .q      STRB     r1,[r0,#4]
        0x0001ad56:    f7f9fb9f    ....    BL       hci_send_2_host ; 0x14498
        0x0001ad5a:    4620         F      MOV      r0,r4
        0x0001ad5c:    bdf8        ..      POP      {r3-r7,pc}
        0x0001ad5e:    2800        .(      CMP      r0,#0
        0x0001ad60:    d0e8        ..      BEQ      0x1ad34 ; lc_op_loc_sniff_req_handler + 28
        0x0001ad62:    2801        .(      CMP      r0,#1
        0x0001ad64:    d10d        ..      BNE      0x1ad82 ; lc_op_loc_sniff_req_handler + 106
        0x0001ad66:    f896003c    ..<.    LDRB     r0,[r6,#0x3c]
        0x0001ad6a:    2800        .(      CMP      r0,#0
        0x0001ad6c:    d1e2        ..      BNE      0x1ad34 ; lc_op_loc_sniff_req_handler + 28
        0x0001ad6e:    88e8        ..      LDRH     r0,[r5,#6]
        0x0001ad70:    88ab        ..      LDRH     r3,[r5,#4]
        0x0001ad72:    886a        j.      LDRH     r2,[r5,#2]
        0x0001ad74:    8829        ).      LDRH     r1,[r5,#0]
        0x0001ad76:    9000        ..      STR      r0,[sp,#0]
        0x0001ad78:    4620         F      MOV      r0,r4
        0x0001ad7a:    f003fa75    ..u.    BL       lc_sniff_host_request ; 0x1e268
        0x0001ad7e:    2400        .$      MOVS     r4,#0
        0x0001ad80:    e7eb        ..      B        0x1ad5a ; lc_op_loc_sniff_req_handler + 66
        0x0001ad82:    2402        .$      MOVS     r4,#2
        0x0001ad84:    e7e9        ..      B        0x1ad5a ; lc_op_loc_sniff_req_handler + 66
        0x0001ad86:    bf00        ..      NOP      
    $d.237
    __arm_cp.113_0
        0x0001ad88:    2040f408    ..@     DCD    541127688
    $t.234
    lc_op_loc_switch_req_handler
        0x0001ad8c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001ad90:    48eb        .H      LDR      r0,[pc,#940] ; [0x1b140] = 0x2040f408
        0x0001ad92:    0a15        ..      LSRS     r5,r2,#8
        0x0001ad94:    4614        .F      MOV      r4,r2
        0x0001ad96:    f8507025    P.%p    LDR      r7,[r0,r5,LSL #2]
        0x0001ad9a:    4610        .F      MOV      r0,r2
        0x0001ad9c:    f7fdf816    ....    BL       ke_state_get ; 0x17dcc
        0x0001ada0:    f1a00116    ....    SUB      r1,r0,#0x16
        0x0001ada4:    2602        .&      MOVS     r6,#2
        0x0001ada6:    2904        .)      CMP      r1,#4
        0x0001ada8:    d218        ..      BCS      0x1addc ; lc_op_loc_switch_req_handler + 80
        0x0001adaa:    f2411002    A...    MOV      r0,#0x1102
        0x0001adae:    2100        .!      MOVS     r1,#0
        0x0001adb0:    2212        ."      MOVS     r2,#0x12
        0x0001adb2:    2308        .#      MOVS     r3,#8
        0x0001adb4:    f7fcff48    ..H.    BL       ke_msg_alloc ; 0x17c48
        0x0001adb8:    7006        .p      STRB     r6,[r0,#0]
        0x0001adba:    f8d71072    ..r.    LDR      r1,[r7,#0x72]
        0x0001adbe:    f8c01001    ....    STR      r1,[r0,#1]
        0x0001adc2:    f8b71076    ..v.    LDRH     r1,[r7,#0x76]
        0x0001adc6:    f8a01005    ....    STRH     r1,[r0,#5]
        0x0001adca:    f8971036    ..6.    LDRB     r1,[r7,#0x36]
        0x0001adce:    71c1        .q      STRB     r1,[r0,#7]
        0x0001add0:    f7f9fb62    ..b.    BL       hci_send_2_host ; 0x14498
        0x0001add4:    2600        .&      MOVS     r6,#0
        0x0001add6:    4630        0F      MOV      r0,r6
        0x0001add8:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001addc:    2800        .(      CMP      r0,#0
        0x0001adde:    d0e4        ..      BEQ      0x1adaa ; lc_op_loc_switch_req_handler + 30
        0x0001ade0:    2801        .(      CMP      r0,#1
        0x0001ade2:    d1f8        ..      BNE      0x1add6 ; lc_op_loc_switch_req_handler + 74
        0x0001ade4:    f897003c    ..<.    LDRB     r0,[r7,#0x3c]
        0x0001ade8:    2802        .(      CMP      r0,#2
        0x0001adea:    bf1c        ..      ITT      NE
        0x0001adec:    8c78        x.      LDRHNE   r0,[r7,#0x22]
        0x0001adee:    ea5f70c0    _..p    LSLSNE   r0,r0,#31
        0x0001adf2:    d119        ..      BNE      0x1ae28 ; lc_op_loc_switch_req_handler + 156
        0x0001adf4:    f04f080c    O...    MOV      r8,#0xc
        0x0001adf8:    f2411002    A...    MOV      r0,#0x1102
        0x0001adfc:    2100        .!      MOVS     r1,#0
        0x0001adfe:    2212        ."      MOVS     r2,#0x12
        0x0001ae00:    2308        .#      MOVS     r3,#8
        0x0001ae02:    2600        .&      MOVS     r6,#0
        0x0001ae04:    f7fcff20    .. .    BL       ke_msg_alloc ; 0x17c48
        0x0001ae08:    f8808000    ....    STRB     r8,[r0,#0]
        0x0001ae0c:    f8d71072    ..r.    LDR      r1,[r7,#0x72]
        0x0001ae10:    f8c01001    ....    STR      r1,[r0,#1]
        0x0001ae14:    f8b71076    ..v.    LDRH     r1,[r7,#0x76]
        0x0001ae18:    f8a01005    ....    STRH     r1,[r0,#5]
        0x0001ae1c:    f8971036    ..6.    LDRB     r1,[r7,#0x36]
        0x0001ae20:    71c1        .q      STRB     r1,[r0,#7]
        0x0001ae22:    f7f9fb39    ..9.    BL       hci_send_2_host ; 0x14498
        0x0001ae26:    e7d6        ..      B        0x1add6 ; lc_op_loc_switch_req_handler + 74
        0x0001ae28:    4628        (F      MOV      r0,r5
        0x0001ae2a:    2101        .!      MOVS     r1,#1
        0x0001ae2c:    f02ffdde    /...    BL       lm_look_for_sync ; 0x4a9ec
        0x0001ae30:    f897117e    ..~.    LDRB     r1,[r7,#0x17e]
        0x0001ae34:    f04f080c    O...    MOV      r8,#0xc
        0x0001ae38:    2901        .)      CMP      r1,#1
        0x0001ae3a:    d0dd        ..      BEQ      0x1adf8 ; lc_op_loc_switch_req_handler + 108
        0x0001ae3c:    2800        .(      CMP      r0,#0
        0x0001ae3e:    d1db        ..      BNE      0x1adf8 ; lc_op_loc_switch_req_handler + 108
        0x0001ae40:    f1070138    ..8.    ADD      r1,r7,#0x38
        0x0001ae44:    4628        (F      MOV      r0,r5
        0x0001ae46:    f030f9d9    0...    BL       lm_role_switch_start ; 0x4b1fc
        0x0001ae4a:    b1a8        ..      CBZ      r0,0x1ae78 ; lc_op_loc_switch_req_handler + 236
        0x0001ae4c:    2001        .       MOVS     r0,#1
        0x0001ae4e:    f88702c0    ....    STRB     r0,[r7,#0x2c0]
        0x0001ae52:    f8870044    ..D.    STRB     r0,[r7,#0x44]
        0x0001ae56:    f8970185    ....    LDRB     r0,[r7,#0x185]
        0x0001ae5a:    b180        ..      CBZ      r0,0x1ae7e ; lc_op_loc_switch_req_handler + 242
        0x0001ae5c:    f1070054    ..T.    ADD      r0,r7,#0x54
        0x0001ae60:    212a        *!      MOVS     r1,#0x2a
        0x0001ae62:    f7e8f8e5    ....    BL       LM_GetFeature ; 0x3030
        0x0001ae66:    b170        p.      CBZ      r0,0x1ae86 ; lc_op_loc_switch_req_handler + 250
        0x0001ae68:    f2401001    @...    MOV      r0,#0x101
        0x0001ae6c:    f8a702b4    ....    STRH     r0,[r7,#0x2b4]
        0x0001ae70:    4620         F      MOV      r0,r4
        0x0001ae72:    f7fffacd    ....    BL       lc_locepr_rsw ; 0x1a410
        0x0001ae76:    e7ad        ..      B        0x1add4 ; lc_op_loc_switch_req_handler + 72
        0x0001ae78:    f04f0809    O...    MOV      r8,#9
        0x0001ae7c:    e7bc        ..      B        0x1adf8 ; lc_op_loc_switch_req_handler + 108
        0x0001ae7e:    4620         F      MOV      r0,r4
        0x0001ae80:    f7fffa40    ..@.    BL       lc_local_switch ; 0x1a304
        0x0001ae84:    e7a6        ..      B        0x1add4 ; lc_op_loc_switch_req_handler + 72
        0x0001ae86:    4628        (F      MOV      r0,r5
        0x0001ae88:    2100        .!      MOVS     r1,#0
        0x0001ae8a:    f030f979    0.y.    BL       lm_role_switch_finished ; 0x4b180
        0x0001ae8e:    e7b1        ..      B        0x1adf4 ; lc_op_loc_switch_req_handler + 104
    $d.235
    __arm_cp.112_0
        0x0001ae90:    2040f408    ..@     DCD    541127688
    $t.240
    lc_op_loc_sync_con_req_handler
        0x0001ae94:    b57c        |.      PUSH     {r2-r6,lr}
        0x0001ae96:    460c        .F      MOV      r4,r1
        0x0001ae98:    49ce        .I      LDR      r1,[pc,#824] ; [0x1b1d4] = 0x2040f408
        0x0001ae9a:    0a10        ..      LSRS     r0,r2,#8
        0x0001ae9c:    4615        .F      MOV      r5,r2
        0x0001ae9e:    f8516020    Q. `    LDR      r6,[r1,r0,LSL #2]
        0x0001aea2:    4610        .F      MOV      r0,r2
        0x0001aea4:    f7fcff92    ....    BL       ke_state_get ; 0x17dcc
        0x0001aea8:    f1a00116    ....    SUB      r1,r0,#0x16
        0x0001aeac:    2904        .)      CMP      r1,#4
        0x0001aeae:    d216        ..      BCS      0x1aede ; lc_op_loc_sync_con_req_handler + 74
        0x0001aeb0:    78e0        .x      LDRB     r0,[r4,#3]
        0x0001aeb2:    b190        ..      CBZ      r0,0x1aeda ; lc_op_loc_sync_con_req_handler + 70
        0x0001aeb4:    8821        !.      LDRH     r1,[r4,#0]
        0x0001aeb6:    f2411002    A...    MOV      r0,#0x1102
        0x0001aeba:    222c        ,"      MOVS     r2,#0x2c
        0x0001aebc:    2314        .#      MOVS     r3,#0x14
        0x0001aebe:    f7fcfec3    ....    BL       ke_msg_alloc ; 0x17c48
        0x0001aec2:    2102        .!      MOVS     r1,#2
        0x0001aec4:    7001        .p      STRB     r1,[r0,#0]
        0x0001aec6:    8821        !.      LDRH     r1,[r4,#0]
        0x0001aec8:    8041        A.      STRH     r1,[r0,#2]
        0x0001aeca:    f8b61076    ..v.    LDRH     r1,[r6,#0x76]
        0x0001aece:    8101        ..      STRH     r1,[r0,#8]
        0x0001aed0:    f8d61072    ..r.    LDR      r1,[r6,#0x72]
        0x0001aed4:    6041        A`      STR      r1,[r0,#4]
        0x0001aed6:    f7f9fadf    ....    BL       hci_send_2_host ; 0x14498
        0x0001aeda:    2000        .       MOVS     r0,#0
        0x0001aedc:    bd7c        |.      POP      {r2-r6,pc}
        0x0001aede:    2800        .(      CMP      r0,#0
        0x0001aee0:    d0e6        ..      BEQ      0x1aeb0 ; lc_op_loc_sync_con_req_handler + 28
        0x0001aee2:    2801        .(      CMP      r0,#1
        0x0001aee4:    bf1c        ..      ITT      NE
        0x0001aee6:    2002        .       MOVNE    r0,#2
        0x0001aee8:    bd7c        |.      POPNE    {r2-r6,pc}
        0x0001aeea:    8823        #.      LDRH     r3,[r4,#0]
        0x0001aeec:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001aeee:    78e2        .x      LDRB     r2,[r4,#3]
        0x0001aef0:    f5067033    ..3p    ADD      r0,r6,#0x2cc
        0x0001aef4:    9000        ..      STR      r0,[sp,#0]
        0x0001aef6:    4628        (F      MOV      r0,r5
        0x0001aef8:    f001fbee    ....    BL       lc_sco_host_request ; 0x1c6d8
        0x0001aefc:    2800        .(      CMP      r0,#0
        0x0001aefe:    d0ec        ..      BEQ      0x1aeda ; lc_op_loc_sync_con_req_handler + 70
        0x0001af00:    4605        .F      MOV      r5,r0
        0x0001af02:    78e0        .x      LDRB     r0,[r4,#3]
        0x0001af04:    2800        .(      CMP      r0,#0
        0x0001af06:    d0e8        ..      BEQ      0x1aeda ; lc_op_loc_sync_con_req_handler + 70
        0x0001af08:    8821        !.      LDRH     r1,[r4,#0]
        0x0001af0a:    f2411002    A...    MOV      r0,#0x1102
        0x0001af0e:    222c        ,"      MOVS     r2,#0x2c
        0x0001af10:    2314        .#      MOVS     r3,#0x14
        0x0001af12:    f7fcfe99    ....    BL       ke_msg_alloc ; 0x17c48
        0x0001af16:    7005        .p      STRB     r5,[r0,#0]
        0x0001af18:    e7d5        ..      B        0x1aec6 ; lc_op_loc_sync_con_req_handler + 50
        0x0001af1a:    bf00        ..      NOP      
    $d.241
    __arm_cp.115_0
        0x0001af1c:    2040f408    ..@     DCD    541127688
    $t.238
    lc_op_loc_unsniff_req_handler
        0x0001af20:    b570        p.      PUSH     {r4-r6,lr}
        0x0001af22:    48ac        .H      LDR      r0,[pc,#688] ; [0x1b1d4] = 0x2040f408
        0x0001af24:    0a15        ..      LSRS     r5,r2,#8
        0x0001af26:    4614        .F      MOV      r4,r2
        0x0001af28:    f8506025    P.%`    LDR      r6,[r0,r5,LSL #2]
        0x0001af2c:    4610        .F      MOV      r0,r2
        0x0001af2e:    f7fcff4d    ..M.    BL       ke_state_get ; 0x17dcc
        0x0001af32:    f1a00116    ....    SUB      r1,r0,#0x16
        0x0001af36:    2904        .)      CMP      r1,#4
        0x0001af38:    d30d        ..      BCC      0x1af56 ; lc_op_loc_unsniff_req_handler + 54
        0x0001af3a:    b160        `.      CBZ      r0,0x1af56 ; lc_op_loc_unsniff_req_handler + 54
        0x0001af3c:    2866        f(      CMP      r0,#0x66
        0x0001af3e:    bf18        ..      IT       NE
        0x0001af40:    2801        .(      CMPNE    r0,#1
        0x0001af42:    d11c        ..      BNE      0x1af7e ; lc_op_loc_unsniff_req_handler + 94
        0x0001af44:    f896003c    ..<.    LDRB     r0,[r6,#0x3c]
        0x0001af48:    2802        .(      CMP      r0,#2
        0x0001af4a:    d104        ..      BNE      0x1af56 ; lc_op_loc_unsniff_req_handler + 54
        0x0001af4c:    4620         F      MOV      r0,r4
        0x0001af4e:    f003fe47    ..G.    BL       lc_sniff_unsniff ; 0x1ebe0
        0x0001af52:    2400        .$      MOVS     r4,#0
        0x0001af54:    e011        ..      B        0x1af7a ; lc_op_loc_unsniff_req_handler + 90
        0x0001af56:    3580        .5      ADDS     r5,r5,#0x80
        0x0001af58:    f2411002    A...    MOV      r0,#0x1102
        0x0001af5c:    2214        ."      MOVS     r2,#0x14
        0x0001af5e:    2308        .#      MOVS     r3,#8
        0x0001af60:    4629        )F      MOV      r1,r5
        0x0001af62:    f7fcfe71    ..q.    BL       ke_msg_alloc ; 0x17c48
        0x0001af66:    210c        .!      MOVS     r1,#0xc
        0x0001af68:    2400        .$      MOVS     r4,#0
        0x0001af6a:    8045        E.      STRH     r5,[r0,#2]
        0x0001af6c:    7001        .p      STRB     r1,[r0,#0]
        0x0001af6e:    f896103c    ..<.    LDRB     r1,[r6,#0x3c]
        0x0001af72:    80c4        ..      STRH     r4,[r0,#6]
        0x0001af74:    7101        .q      STRB     r1,[r0,#4]
        0x0001af76:    f7f9fa8f    ....    BL       hci_send_2_host ; 0x14498
        0x0001af7a:    4620         F      MOV      r0,r4
        0x0001af7c:    bd70        p.      POP      {r4-r6,pc}
        0x0001af7e:    2402        .$      MOVS     r4,#2
        0x0001af80:    e7fb        ..      B        0x1af7a ; lc_op_loc_unsniff_req_handler + 90
        0x0001af82:    bf00        ..      NOP      
    $d.239
    __arm_cp.114_0
        0x0001af84:    2040f408    ..@     DCD    541127688
    $t.261
    lc_op_name_req_ind_handler
        0x0001af88:    b510        ..      PUSH     {r4,lr}
        0x0001af8a:    4610        .F      MOV      r0,r2
        0x0001af8c:    4614        .F      MOV      r4,r2
        0x0001af8e:    f7fcff1d    ....    BL       ke_state_get ; 0x17dcc
        0x0001af92:    f1a00116    ....    SUB      r1,r0,#0x16
        0x0001af96:    2904        .)      CMP      r1,#4
        0x0001af98:    d307        ..      BCC      0x1afaa ; lc_op_name_req_ind_handler + 34
        0x0001af9a:    b130        0.      CBZ      r0,0x1afaa ; lc_op_name_req_ind_handler + 34
        0x0001af9c:    2801        .(      CMP      r0,#1
        0x0001af9e:    bf1c        ..      ITT      NE
        0x0001afa0:    2002        .       MOVNE    r0,#2
        0x0001afa2:    bd10        ..      POPNE    {r4,pc}
        0x0001afa4:    4620         F      MOV      r0,r4
        0x0001afa6:    f000fbb9    ....    BL       lc_rd_rem_name ; 0x1b71c
        0x0001afaa:    2000        .       MOVS     r0,#0
        0x0001afac:    bd10        ..      POP      {r4,pc}
    lc_op_pt_ind_handler
        0x0001afae:    b510        ..      PUSH     {r4,lr}
        0x0001afb0:    4610        .F      MOV      r0,r2
        0x0001afb2:    4614        .F      MOV      r4,r2
        0x0001afb4:    f7fcff0a    ....    BL       ke_state_get ; 0x17dcc
        0x0001afb8:    f1a00116    ....    SUB      r1,r0,#0x16
        0x0001afbc:    2904        .)      CMP      r1,#4
        0x0001afbe:    d308        ..      BCC      0x1afd2 ; lc_op_pt_ind_handler + 36
        0x0001afc0:    b138        8.      CBZ      r0,0x1afd2 ; lc_op_pt_ind_handler + 36
        0x0001afc2:    2801        .(      CMP      r0,#1
        0x0001afc4:    bf1c        ..      ITT      NE
        0x0001afc6:    2002        .       MOVNE    r0,#2
        0x0001afc8:    bd10        ..      POPNE    {r4,pc}
        0x0001afca:    0a21        !.      LSRS     r1,r4,#8
        0x0001afcc:    4620         F      MOV      r0,r4
        0x0001afce:    f000f87f    ....    BL       lc_packet_type ; 0x1b0d0
        0x0001afd2:    2000        .       MOVS     r0,#0
        0x0001afd4:    bd10        ..      POP      {r4,pc}
    lc_op_qos_ind_handler
        0x0001afd6:    b510        ..      PUSH     {r4,lr}
        0x0001afd8:    4610        .F      MOV      r0,r2
        0x0001afda:    4614        .F      MOV      r4,r2
        0x0001afdc:    f7fcfef6    ....    BL       ke_state_get ; 0x17dcc
        0x0001afe0:    f1a00116    ....    SUB      r1,r0,#0x16
        0x0001afe4:    2904        .)      CMP      r1,#4
        0x0001afe6:    d307        ..      BCC      0x1aff8 ; lc_op_qos_ind_handler + 34
        0x0001afe8:    b130        0.      CBZ      r0,0x1aff8 ; lc_op_qos_ind_handler + 34
        0x0001afea:    2801        .(      CMP      r0,#1
        0x0001afec:    bf1c        ..      ITT      NE
        0x0001afee:    2002        .       MOVNE    r0,#2
        0x0001aff0:    bd10        ..      POPNE    {r4,pc}
        0x0001aff2:    4620         F      MOV      r0,r4
        0x0001aff4:    f000fb60    ..`.    BL       lc_qos_setup ; 0x1b6b8
        0x0001aff8:    2000        .       MOVS     r0,#0
        0x0001affa:    bd10        ..      POP      {r4,pc}
    lc_op_set_cmp_ind_handler
        0x0001affc:    b510        ..      PUSH     {r4,lr}
        0x0001affe:    4610        .F      MOV      r0,r2
        0x0001b000:    4614        .F      MOV      r4,r2
        0x0001b002:    f7fcfee3    ....    BL       ke_state_get ; 0x17dcc
        0x0001b006:    f1a00116    ....    SUB      r1,r0,#0x16
        0x0001b00a:    2904        .)      CMP      r1,#4
        0x0001b00c:    d307        ..      BCC      0x1b01e ; lc_op_set_cmp_ind_handler + 34
        0x0001b00e:    b130        0.      CBZ      r0,0x1b01e ; lc_op_set_cmp_ind_handler + 34
        0x0001b010:    2801        .(      CMP      r0,#1
        0x0001b012:    bf1c        ..      ITT      NE
        0x0001b014:    2002        .       MOVNE    r0,#2
        0x0001b016:    bd10        ..      POPNE    {r4,pc}
        0x0001b018:    0a20         .      LSRS     r0,r4,#8
        0x0001b01a:    f002ff77    ..w.    BL       lc_setup_cmp ; 0x1df0c
        0x0001b01e:    2000        .       MOVS     r0,#0
        0x0001b020:    bd10        ..      POP      {r4,pc}
    lc_op_ssrnego_ind_handler
        0x0001b022:    b510        ..      PUSH     {r4,lr}
        0x0001b024:    4610        .F      MOV      r0,r2
        0x0001b026:    4614        .F      MOV      r4,r2
        0x0001b028:    f7fcfed0    ....    BL       ke_state_get ; 0x17dcc
        0x0001b02c:    f1a00116    ....    SUB      r1,r0,#0x16
        0x0001b030:    2904        .)      CMP      r1,#4
        0x0001b032:    d30d        ..      BCC      0x1b050 ; lc_op_ssrnego_ind_handler + 46
        0x0001b034:    f1a00130    ..0.    SUB      r1,r0,#0x30
        0x0001b038:    2902        .)      CMP      r1,#2
        0x0001b03a:    d309        ..      BCC      0x1b050 ; lc_op_ssrnego_ind_handler + 46
        0x0001b03c:    b140        @.      CBZ      r0,0x1b050 ; lc_op_ssrnego_ind_handler + 46
        0x0001b03e:    2866        f(      CMP      r0,#0x66
        0x0001b040:    d006        ..      BEQ      0x1b050 ; lc_op_ssrnego_ind_handler + 46
        0x0001b042:    2801        .(      CMP      r0,#1
        0x0001b044:    bf1c        ..      ITT      NE
        0x0001b046:    2002        .       MOVNE    r0,#2
        0x0001b048:    bd10        ..      POPNE    {r4,pc}
        0x0001b04a:    4620         F      MOV      r0,r4
        0x0001b04c:    f003fca8    ....    BL       lc_sniff_ssr_nego ; 0x1e9a0
        0x0001b050:    2000        .       MOVS     r0,#0
        0x0001b052:    bd10        ..      POP      {r4,pc}
    lc_op_timacc_ind_handler
        0x0001b054:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b056:    4610        .F      MOV      r0,r2
        0x0001b058:    4614        .F      MOV      r4,r2
        0x0001b05a:    f7fcfeb7    ....    BL       ke_state_get ; 0x17dcc
        0x0001b05e:    f1a00116    ....    SUB      r1,r0,#0x16
        0x0001b062:    2904        .)      CMP      r1,#4
        0x0001b064:    d31b        ..      BCC      0x1b09e ; lc_op_timacc_ind_handler + 74
        0x0001b066:    b1d0        ..      CBZ      r0,0x1b09e ; lc_op_timacc_ind_handler + 74
        0x0001b068:    2801        .(      CMP      r0,#1
        0x0001b06a:    bf1c        ..      ITT      NE
        0x0001b06c:    2002        .       MOVNE    r0,#2
        0x0001b06e:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001b070:    4ed9        .N      LDR      r6,[pc,#868] ; [0x1b3d8] = 0x2040f408
        0x0001b072:    0a25        %.      LSRS     r5,r4,#8
        0x0001b074:    2104        .!      MOVS     r1,#4
        0x0001b076:    f8560025    V.%.    LDR      r0,[r6,r5,LSL #2]
        0x0001b07a:    3054        T0      ADDS     r0,r0,#0x54
        0x0001b07c:    f7e7ffd8    ....    BL       LM_GetFeature ; 0x3030
        0x0001b080:    b168        h.      CBZ      r0,0x1b09e ; lc_op_timacc_ind_handler + 74
        0x0001b082:    f8560025    V.%.    LDR      r0,[r6,r5,LSL #2]
        0x0001b086:    f8901036    ..6.    LDRB     r1,[r0,#0x36]
        0x0001b08a:    4628        (F      MOV      r0,r5
        0x0001b08c:    f002ff23    ..#.    BL       lc_send_pdu_tim_acc ; 0x1ded6
        0x0001b090:    4620         F      MOV      r0,r4
        0x0001b092:    f004f9b1    ....    BL       lc_start_lmp_to ; 0x1f3f8
        0x0001b096:    4620         F      MOV      r0,r4
        0x0001b098:    2107        .!      MOVS     r1,#7
        0x0001b09a:    f7fcfec1    ....    BL       ke_state_set ; 0x17e20
        0x0001b09e:    2000        .       MOVS     r0,#0
        0x0001b0a0:    bd70        p.      POP      {r4-r6,pc}
        0x0001b0a2:    bf00        ..      NOP      
    $d.250
    __arm_cp.120_0
        0x0001b0a4:    2040f408    ..@     DCD    541127688
    $t.246
    lc_op_vers_ind_handler
        0x0001b0a8:    b510        ..      PUSH     {r4,lr}
        0x0001b0aa:    4610        .F      MOV      r0,r2
        0x0001b0ac:    4614        .F      MOV      r4,r2
        0x0001b0ae:    f7fcfe8d    ....    BL       ke_state_get ; 0x17dcc
        0x0001b0b2:    f1a00116    ....    SUB      r1,r0,#0x16
        0x0001b0b6:    2904        .)      CMP      r1,#4
        0x0001b0b8:    d308        ..      BCC      0x1b0cc ; lc_op_vers_ind_handler + 36
        0x0001b0ba:    b138        8.      CBZ      r0,0x1b0cc ; lc_op_vers_ind_handler + 36
        0x0001b0bc:    2801        .(      CMP      r0,#1
        0x0001b0be:    bf1c        ..      ITT      NE
        0x0001b0c0:    2002        .       MOVNE    r0,#2
        0x0001b0c2:    bd10        ..      POPNE    {r4,pc}
        0x0001b0c4:    0a21        !.      LSRS     r1,r4,#8
        0x0001b0c6:    4620         F      MOV      r0,r4
        0x0001b0c8:    f004fc82    ....    BL       lc_version ; 0x1f9d0
        0x0001b0cc:    2000        .       MOVS     r0,#0
        0x0001b0ce:    bd10        ..      POP      {r4,pc}
    lc_packet_type
        0x0001b0d0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b0d2:    4604        .F      MOV      r4,r0
        0x0001b0d4:    48fb        .H      LDR      r0,[pc,#1004] ; [0x1b4c4] = 0x2040f408
        0x0001b0d6:    460d        .F      MOV      r5,r1
        0x0001b0d8:    f8506021    P.!`    LDR      r6,[r0,r1,LSL #2]
        0x0001b0dc:    8bf0        ..      LDRH     r0,[r6,#0x1e]
        0x0001b0de:    8430        0.      STRH     r0,[r6,#0x20]
        0x0001b0e0:    f7e7ff76    ..v.    BL       LM_CheckEdrFeatureRequest ; 0x2fd0
